Firee Esho Sundoritoma,Anisul Haque,https://www.amarbooks.org/thumbs/1464934327.jpg,http://www.amarbooks.com/FreeDownload.php?w=Anisul%20Haque&f=Firee%20Esho%20Sundoritoma.pdf,36.51 MB
Fajil,Anisul Haque,https://www.amarbooks.org/thumbs/1464934299.jpg,http://www.amarbooks.com/FreeDownload.php?w=Anisul%20Haque&f=Fajil.pdf,6.07 MB
Nondini,Anisul Haque,https://www.amarbooks.org/thumbs/1464934437.jpg,http://www.amarbooks.com/FreeDownload.php?w=Anisul%20Haque&f=Nondini.pdf,6.26 MB
Borno O Shaka Laka Bum Bum,Anisul Haque,https://www.amarbooks.org/thumbs/1555465575.jpg,http://www.amarbooks.com/FreeDownload.php?w=Anisul%20Haque&f=Borno%20O%20Shaka%20Laka%20Bum%20Bum.pdf,0.89 MB
Mon Plus Hridoy,Anisul Haque,https://www.amarbooks.org/thumbs/1464934418.jpg,http://www.amarbooks.com/FreeDownload.php?w=Anisul%20Haque&f=Mon%20Plus%20Hridoy.pdf,2.43 MB
Abar Tora Kipte Ho,Anisul Haque,https://www.amarbooks.org/thumbs/1464934087.jpg,http://www.amarbooks.com/FreeDownload.php?w=Anisul%20Haque&f=Abar%20Tora%20Kipte%20Ho.pdf,7.59 MB
Alo Hate Choliyachhe Adharer Jatri,Anisul Haque,https://www.amarbooks.org/thumbs/1464934129.jpg,http://www.amarbooks.com/FreeDownload.php?w=Anisul%20Haque&f=Alo%20Hate%20Choliyachhe%20Adharer%20Jatri.pdf,1.74 MB
Swapno,Anisul Haque,https://www.amarbooks.org/thumbs/1464934524.jpg,http://www.amarbooks.com/FreeDownload.php?w=Anisul%20Haque&f=Swapno.pdf,3.33 MB
Jara Bhor Enechhilo,Anisul Haque,https://www.amarbooks.org/thumbs/1464934365.jpg,http://www.amarbooks.com/FreeDownload.php?w=Anisul%20Haque&f=Jara%20Bhor%20Enechhilo.pdf,2.64 MB
Osompto Chumboner 19 Bosor Por,Anisul Haque,https://www.amarbooks.org/thumbs/1464934455.jpg,http://www.amarbooks.com/FreeDownload.php?w=Anisul%20Haque&f=Osompto%20Chumboner%2019%20Bosor%20Por.pdf,0.4 MB
